=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG IR_GEN] Initializer generated for 'mid', value = 0x6247677aa640
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for mid
[DEBUG CODEGEN CALL] Generating call to: slot_get_tuple_length
[DEBUG IR_GEN] Initializer generated for 'tup_len', value = 0x624767774ac8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for tup_len
[DEBUG CODEGEN CALL] Generating call to: slot_get_tuple_offset
[DEBUG IR_GEN] Initializer generated for 'tup_off', value = 0x62476775db48
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for tup_off
[DEBUG CODEGEN CALL] Generating call to: npk_mem_offset
[DEBUG IR_GEN] Initializer generated for 'tup_ptr', value = 0x6247677a78a0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for tup_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'k_len', value = 0x6247677a9790
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for k_len
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'last_k', value = 0x624767792480
[DEBUG IR_GEN] InitVal type: 0x624767588d80
[DEBUG IR_GEN] Default builder.CreateStore for last_k
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: slot_get_tuple_offset
[DEBUG IR_GEN] Initializer generated for 't_off', value = 0x6247677a7678
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for t_off
[DEBUG CODEGEN CALL] Generating call to: npk_mem_offset
[DEBUG IR_GEN] Initializer generated for 't_ptr', value = 0x6247677b0d60
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for t_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'kl', value = 0x62476777bf40
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for kl
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-XXX] op: 161, left: 0, right: 1
[DEBUG IR_GEN] Initializer generated for 'blk_off', value = 0x6247677b1410
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for blk_off
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'base_ptr', value = 0x6247677b20b0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for base_ptr
[DEBUG IR_GEN] Initializer generated for 'blk_off', value = 0x6247677b2910
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for blk_off
[DEBUG CODEGEN CALL] Generating call to: slot_get_tuple_length
[DEBUG IR_GEN] Initializer generated for 'tup_len', value = 0x6247677b3ae8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for tup_len
[DEBUG CODEGEN CALL] Generating call to: slot_get_tuple_offset
[DEBUG IR_GEN] Initializer generated for 'tup_off', value = 0x6247677b38e8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for tup_off
[DEBUG CODEGEN CALL] Generating call to: npk_mem_offset
[DEBUG IR_GEN] Initializer generated for 'tup_ptr', value = 0x6247677b4fc0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for tup_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'flag', value = 0x6247677b52c0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for flag
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'key_len', value = 0x6247675ba9c0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for key_len
[DEBUG IR_GEN] Initializer generated for 'v_off', value = 0x6247677b5820
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for v_off
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'rec', value = 0x6247677b5a10
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for rec
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'k_ptr', value = 0x6247677886d0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for k_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'val_len', value = 0x62476778e7e0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for val_len
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'v_ptr', value = 0x6247676ef540
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for v_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-XXX] op: 161, left: 2, right: 0
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-XXX] op: 161, left: 1, right: 1
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'k_ptr', value = 0x62476772a560
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for k_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'k_len', value = 0x62476777e030
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for k_len
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'k_ptr', value = 0x6247677ab940
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for k_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'is_ts', value = 0x6247677abf30
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for is_ts
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'v_ptr', value = 0x6247676a9590
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for v_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'bloom', value = 0x6247678000b0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for bloom
[DEBUG CODEGEN CALL] Generating call to: bloom_check
[DEBUG IR_GEN] Initializer generated for 'chk', value = 0x624767718008
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for chk
[DEBUG CODEGEN CALL] Generating call to: sstable_find_block
[DEBUG IR_GEN] Initializer generated for 'blk', value = 0x6247677737a8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for blk
[DEBUG CODEGEN CALL] Generating call to: sstable_load_block
[DEBUG IR_GEN] Initializer generated for 'page', value = 0x6247677b4d48
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for page
[DEBUG CODEGEN CALL] Generating call to: page_get_slot_count
[DEBUG IR_GEN] Initializer generated for 'count32', value = 0x62476778f068
[DEBUG IR_GEN] InitVal type: 0x624765d83510
[DEBUG IR_GEN] Default builder.CreateStore for count32
[DEBUG IR_GEN] Initializer generated for 'count', value = 0x624767764d10
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for count
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x624767590af0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG IR_GEN] Initializer generated for 'found_rec', value = 0x624767590af0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for found_rec
[DEBUG CODEGEN CALL] Generating call to: sstable_read_record
[DEBUG IR_GEN] Initializer generated for 'rec', value = 0x6247677150e8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for rec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_key
[DEBUG IR_GEN] Initializer generated for 'rk', value = 0x624767788a80
[DEBUG IR_GEN] InitVal type: 0x624767588d80
[DEBUG IR_GEN] Default builder.CreateStore for rk
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_free
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'iter', value = 0x6247678087e0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for iter
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: sstable_load_block
[DEBUG IR_GEN] Initializer generated for 'page', value = 0x6247677048d8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for page
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'reader', value = 0x624767809ca0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for reader
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'blk', value = 0x624767809f40
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for blk
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'slot', value = 0x62476780a1e0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for slot
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'page', value = 0x62476780a620
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for page
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'db_cnt', value = 0x62476780a8c0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for db_cnt
[DEBUG CODEGEN CALL] Generating call to: page_get_slot_count
[DEBUG IR_GEN] Initializer generated for 'count32', value = 0x62476780b408
[DEBUG IR_GEN] InitVal type: 0x624765d83510
[DEBUG IR_GEN] Default builder.CreateStore for count32
[DEBUG IR_GEN] Initializer generated for 'count', value = 0x6247676a10f0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for count
[DEBUG CODEGEN CALL] Generating call to: sstable_read_record
[DEBUG IR_GEN] Initializer generated for 'rec', value = 0x6247676ae028
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for rec
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sstable_load_block
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'page', value = 0x6247676a2c20
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for page
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'heap', value = 0x6247677fbc30
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for heap
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=1 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 1
[DEBUG IR_GEN] Initializer generated for 'array_ptr', value = 0x6247677003f0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for array_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'array_ptr', value = 0x6247676bfb80
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for array_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sz', value = 0x6247678063d0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for sz
[DEBUG IR_GEN] Initializer generated for 'i_offset', value = 0x6247677fd0c0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i_offset
[DEBUG IR_GEN] Initializer generated for 'j_offset', value = 0x62476780b150
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for j_offset
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'i_idx', value = 0x6247677933d0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i_idx
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'i_rec', value = 0x6247676a4d00
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i_rec
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'j_idx', value = 0x62476780af90
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for j_idx
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'j_rec', value = 0x6247676b1c90
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for j_rec
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'i_offset', value = 0x6247676b8f10
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i_offset
[DEBUG IR_GEN] Initializer generated for 'j_offset', value = 0x6247676a9be0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for j_offset
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'i_idx', value = 0x6247677172c0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i_idx
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'i_rec', value = 0x6247677976c0
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i_rec
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'j_idx', value = 0x624767761350
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for j_idx
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'j_rec', value = 0x624767734700
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for j_rec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_key
[DEBUG IR_GEN] Initializer generated for 'i_key', value = 0x624767775a50
[DEBUG IR_GEN] InitVal type: 0x624767588d80
[DEBUG IR_GEN] Default builder.CreateStore for i_key
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_key
[DEBUG IR_GEN] Initializer generated for 'j_key', value = 0x6247677acd00
[DEBUG IR_GEN] InitVal type: 0x624767588d80
[DEBUG IR_GEN] Default builder.CreateStore for j_key
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x624767700830
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: heap_less
[DEBUG IR_GEN] Initializer generated for 'less', value = 0x62476775a6b8
[DEBUG IR_GEN] InitVal type: 0x624765d83528
[DEBUG IR_GEN] Default builder.CreateStore for less
[DEBUG CODEGEN CALL] Generating call to: drop
